id,speed,temperature,fuel
1380,107,116,30
1381,108,117,29
1382,109,118,28
1383,110,119,27
1384,111,120,26
1385,112,121,25
1386,113,122,24
1387,114,123,23
1388,115,124,22
1389,116,125,21
1390,117,126,20
1391,118,127,19
1392,119,128,18
1393,120,129,17
1394,80,130,16
1395,81,100,15
1396,82,101,14
1397,83,102,13
1398,84,103,12
1399,85,104,11
1400,86,105,50
1401,87,106,49
1402,88,107,48
1403,89,108,47
1404,90,109,46
1405,91,110,45
1406,92,111,44
1407,93,112,43
1408,94,113,42
1409,95,114,41
1410,96,115,40
1411,97,116,39
1412,98,117,38
1413,99,118,37
1414,100,119,36
1415,101,120,35
1416,102,121,34
1417,103,122,33
1418,104,123,32
1419,105,124,31
1420,106,125,30
1421,107,126,29
1422,108,127,28
1423,109,128,27
1424,110,129,26
1425,111,130,25
1426,112,100,24
1427,113,101,23
1428,114,102,22
1429,115,103,21
1430,116,104,20
1431,117,105,19
1432,118,106,18
1433,119,107,17
1434,120,108,16
1435,80,109,15
1436,81,110,14
1437,82,111,13
1438,83,112,12
1439,84,113,11
1440,85,114,50
1441,86,115,49
1442,87,116,48
1443,88,117,47
1444,89,118,46
1445,90,119,45
1446,91,120,44
1447,92,121,43
1448,93,122,42
1449,94,123,41
1450,95,124,40
1451,96,125,39
1452,97,126,38
1453,98,127,37
1454,99,128,36
1455,100,129,35
1456,101,130,34
1457,102,100,33
1458,103,101,32
1459,104,102,31
1460,105,103,30
1461,106,104,29
1462,107,105,28
1463,108,106,27
1464,109,107,26
1465,110,108,25
1466,111,109,24
1467,112,110,23
1468,113,111,22
1469,114,112,21
1470,115,113,20
1471,116,114,19
1472,117,115,18
1473,118,116,17
1474,119,117,16
1475,120,118,15
1476,80,119,14
1477,81,120,13
1478,82,121,12
1479,83,122,11
1480,84,123,50
1481,85,124,49
1482,86,125,48
1483,87,126,47
1484,88,127,46
1485,89,128,45
1486,90,129,44
1487,91,130,43
1488,92,100,42
1489,93,101,41
1490,94,102,40
1491,95,103,39
1492,96,104,38
1493,97,105,37
1494,98,106,36
1495,99,107,35
1496,100,108,34
1497,101,109,33
1498,102,110,32
1499,103,111,31
1500,104,112,30
1501,105,113,29
1502,106,114,28
1503,107,115,27
1504,108,116,26
1505,109,117,25
1506,110,118,24
1507,111,119,23
1508,112,120,22
1509,113,121,21
1510,114,122,20
1511,115,123,19
1512,116,124,18
1513,117,125,17
1514,118,126,16
1515,119,127,15
1516,120,128,14
1517,80,129,13
1518,81,130,12
1519,82,100,11
1520,83,101,50
1521,84,102,49
1522,85,103,48
1523,86,104,47
1524,87,105,46
1525,88,106,45
1526,89,107,44
1527,90,108,43
1528,91,109,42
1529,92,110,41
1530,93,111,40
1531,94,112,39
1532,95,113,38
1533,96,114,37
1534,97,115,36
1535,98,116,35
1536,99,117,34
1537,100,118,33
1538,101,119,32
1539,102,120,31
1540,103,121,30
1541,104,122,29
1542,105,123,28
1543,106,124,27
1544,107,125,26
1545,108,126,25
1546,109,127,24
1547,110,128,23
1548,111,129,22
1549,112,130,21
1550,113,100,20
1551,114,101,19
1552,115,102,18
1553,116,103,17
1554,117,104,16
1555,118,105,15
1556,119,106,14
1557,120,107,13
1558,80,108,12
1559,81,109,11
1560,82,110,50
1561,83,111,49
1562,84,112,48
1563,85,113,47
1564,86,114,46
1565,87,115,45
1566,88,116,44
1567,89,117,43
1568,90,118,42
1569,91,119,41
1570,92,120,40
1571,93,121,39
1572,94,122,38
1573,95,123,37
1574,96,124,36
1575,97,125,35
1576,98,126,34
1577,99,127,33
1578,100,128,32
1579,101,129,31
1580,102,130,30
1581,103,100,29
1582,104,101,28
1583,105,102,27
1584,106,103,26
1585,107,104,25
1586,108,105,24
1587,109,106,23
1588,110,107,22
1589,111,108,21
1590,112,109,20
1591,113,110,19
1592,114,111,18
1593,115,112,17
1594,116,113,16
1595,117,114,15
1596,118,115,14
1597,119,116,13
1598,120,117,12
1599,80,118,11
1600,81,119,50
1601,82,120,49
1602,83,121,48
1603,84,122,47
1604,85,123,46
1605,86,124,45
1606,87,125,44
1607,88,126,43
1608,89,127,42
1609,90,128,41
1610,91,129,40
1611,92,130,39
1612,93,100,38
1613,94,101,37
1614,95,102,36
1615,96,103,35
1616,97,104,34
1617,98,105,33
1618,99,106,32
1619,100,107,31
1620,101,108,30
1621,102,109,29
1622,103,110,28
1623,104,111,27
1624,105,112,26
1625,106,113,25
1626,107,114,24
1627,108,115,23
1628,109,116,22
1629,110,117,21
1630,111,118,20
1631,112,119,19
1632,113,120,18
1633,114,121,17
1634,115,122,16
1635,116,123,15
1636,117,124,14
1637,118,125,13
1638,119,126,12
1639,120,127,11
1640,80,128,50
1641,81,129,49
1642,82,130,48
1643,83,100,47
1644,84,101,46
1645,85,102,45
1646,86,103,44
1647,87,104,43
1648,88,105,42
1649,89,106,41
1650,90,107,40
1651,91,108,39
1652,92,109,38
1653,93,110,37
1654,94,111,36
1655,95,112,35
1656,96,113,34
1657,97,114,33
1658,98,115,32
1659,99,116,31
1660,100,117,30
1661,101,118,29
1662,102,119,28
1663,103,120,27
